1 Time,1 Position,2 Position,3 Position,4 Position,5 Position,6 Position,7: Position,8 Position,9 Position,10 Position,11 Position,12 Position
0,0.0451000034809113,0.0291000008583069,0.0486000180244446,0.0752999782562256,0.04339998960495,0.0703999996185303,0.0440999865531921,0.0325999855995178,0.0474999845027924,0.0297999978065491,0.0404999852180481,0.0485000014305115
0.05,0.042000025510788,0.0395000278949738,0.0406000018119812,0.0658999979496002,0.0221999883651733,0.0561999976634979,0.0481999814510345,0.039900004863739,0.0474999845027924,0.0134999752044678,0.0463999807834625,0.0474999845027924
0.1,0.031900018453598,0.046500027179718,0.0236000120639801,0.0481999814510345,-0.00620001554489136,0.0339999794960022,0.0488999783992767,0.0447999835014343,0.0451000034809113,-0.00390002131462097,0.0498999953269959,0.0397999882698059
0.15,0.0212000012397766,0.0458000004291534,0.0108000040054321,0.0224999785423279,-0.0295000076293945,0.0072999894618988,0.0458000004291534,0.046099990606308,0.0388999879360199,-0.0205000042915344,0.0439999997615814,0.0276999771595001
0.2,0.00210002064704895,0.0395000278949738,-0.010699987411499,-0.00380000472068787,-0.0503000020980835,-0.0191000103950501,0.0406000018119812,0.0451000034809113,0.0302000045776367,-0.0344000160694122,0.0336000025272369,0.0110999941825867
0.25,-0.0148999989032745,0.027400016784668,-0.0266999900341034,-0.0316000282764435,-0.0645000040531158,-0.0437000095844269,0.0315999984741211,0.0401999950408936,0.0194000005722046,-0.0434000194072723,0.0179999768733978,-0.00590002536773682
0.3,-0.0297999978065491,0.0135000050067902,-0.0405999720096588,-0.0520000159740448,-0.067300021648407,-0.0617000162601471,0.020799994468689,0.0329999923706055,0.00830000638961792,-0.0464999973773956,0.000999987125396729,-0.0247000157833099
0.35,-0.0412999987602234,-0.00449997186660767,-0.046099990606308,-0.0659000277519226,-0.0649000108242035,-0.0676000118255615,0.00759997963905335,0.022599995136261,-0.00450000166893005,-0.0430999994277954,-0.0174000263214111,-0.037200003862381
0.4,-0.0453999936580658,-0.0217999815940857,-0.0495999753475189,-0.0676000118255615,-0.0524000227451324,-0.0676000118255615,-0.00420001149177551,0.0117999911308289,-0.0170000195503235,-0.0358000099658966,-0.0340000092983246,-0.0464999973773956
0.45,-0.0458000004291534,-0.0349999964237213,-0.0458000004291534,-0.0683000087738037,-0.035400003194809,-0.0624000132083893,-0.0166000127792358,-0.000699996948242188,-0.0291000008583069,-0.0236000120639801,-0.04380002617836,-0.0479000210762024
0.5,-0.0401999950408936,-0.0450999736785889,-0.0346999764442444,-0.057200014591217,-0.0104000270366669,-0.0441000163555145,-0.0284000039100647,-0.0125000178813934,-0.0378000140190125,-0.00699999928474426,-0.0497000217437744,-0.0427000224590302
0.55,-0.0276999771595001,-0.0474999845027924,-0.0200999975204468,-0.039900004863739,0.0148999989032745,-0.0212000012397766,-0.0371000170707703,-0.0243000090122223,-0.0453999936580658,0.00999999046325684,-0.0476000010967255,-0.0327000021934509
0.6,-0.0131999850273132,-0.0439999997615814,-0.00139999389648438,-0.012800008058548,0.0391999781131744,0.00519999861717224,-0.0444000065326691,-0.0336000025272369,-0.0489000082015991,0.0273999869823456,-0.0403000116348267,-0.0218999981880188
0.65,0.00520002841949463,-0.0361000001430512,0.0166999995708466,0.015999972820282,0.0564999878406525,0.0318999886512756,-0.0482000112533569,-0.0412999987602234,-0.0498999953269959,0.0384999811649323,-0.0275000035762787,-0.00180000066757202
0.7,0.0205000042915344,-0.0224999785423279,0.0333000123500824,0.0408999919891357,0.068699985742569,0.0530999898910522,-0.0486000180244446,-0.0461000204086304,-0.0468000173568726,0.0443999767303467,-0.0098000168800354,0.0158999860286713
0.75,0.0347000062465668,-0.00689998269081116,0.0441000163555145,0.0603999793529511,0.0689999759197235,0.0655999779701233,-0.0468000173568726,-0.0468000173568726,-0.0412999987602234,0.0449999868869782,0.00789999961853027,0.0311999917030334
0.8,0.0427000224590302,0.0104000270366669,0.0479000210762024,0.0717999935150147,0.0623999834060669,0.0738999843597412,-0.039900004863739,-0.0461000204086304,-0.0329000055789948,0.0384999811649323,0.0255999863147736,0.0433000028133392
0.85,0.0461000204086304,0.0263999998569489,0.046500027179718,0.0752999782562256,0.0471999943256378,0.0658999979496002,-0.0326000154018402,-0.0409000217914581,-0.0215000212192535,0.0279999971389771,0.0408999919891357,0.0474999845027924
0.9,0.0451000034809113,0.0378000140190125,0.0402000248432159,0.0682999789714813,0.0249999761581421,0.0575999915599823,-0.0218000113964081,-0.0340000092983246,-0.0101000070571899,0.0124000012874603,0.0463999807834625,0.0488999783992767
0.95,0.0342999994754791,0.0448000133037567,0.0271000266075134,0.0516999959945679,-0.000700026750564575,0.0349999964237213,-0.0101000070571899,-0.0236000120639801,0.00380000472068787,-0.00420001149177551,0.0495999753475189,0.0388000011444092
1,0.0205000042915344,0.0454000234603882,0.0101000070571899,0.02879998087883,-0.0250000059604645,0.0120999813079834,0.00349998474121094,-0.0132000148296356,0.0148999989032745,-0.0209000110626221,0.0446999967098236,0.025299996137619
1.05,0.00520002841949463,0.0402000248432159,-0.00689998269081116,0.00279998779296875,-0.0472000241279602,-0.0170000195503235,0.0160000026226044,-0.000300019979476929,0.0273999869823456,-0.0344000160694122,0.0318999886512756,0.00929999351501465
1.1,-0.0117999911308289,0.0295000076293945,-0.0231999754905701,-0.0236000120639801,-0.0621000230312347,-0.0395000278949738,0.0273999869823456,0.0110999941825867,0.0361000001430512,-0.0434000194072723,0.0169000029563904,-0.00840002298355103
1.15,-0.027099996805191,0.01460000872612,-0.0377999842166901,-0.0472000241279602,-0.0701000094413757,-0.0597000122070313,0.0370999872684479,0.0221999883651733,0.0429999828338623,-0.0462000072002411,-0.00180000066757202,-0.0250000059604645
1.2,-0.0394999980926514,-0.00279998779296875,-0.0464999973773956,-0.0638000071048737,-0.0680000185966492,-0.0670000016689301,0.0429999828338623,0.0322999954223633,0.0471999943256378,-0.0427000224590302,-0.0191000103950501,-0.037200003862381
1.25,-0.0446999967098236,-0.0183999836444855,-0.0464999973773956,-0.0670000016689301,-0.0548000037670136,-0.0670000016689301,0.0471999943256378,0.0388999879360199,0.0471999943256378,-0.0340000092983246,-0.0340000092983246,-0.0451000034809113
1.3,-0.0464999973773956,-0.0349999964237213,-0.0446999967098236,-0.067300021648407,-0.0392000079154968,-0.065200001001358,0.04789999127388,0.0444000065326691,0.0444000065326691,-0.0209000110626221,-0.0434000194072723,-0.0472000241279602
1.35,-0.0398999750614166,-0.0422999858856201,-0.0363999903202057,-0.057200014591217,-0.0142000019550323,-0.0482000112533569,0.0451000034809113,0.0453999936580658,0.0384999811649323,-0.00460001826286316,-0.0482999980449677,-0.0424000024795532
1.4,-0.0301999747753143,-0.0464999973773956,-0.0214999914169312,-0.0389000177383423,0.00869998335838318,-0.0263999998569489,0.0395999848842621,0.0440999865531921,0.0294999778270721,0.0137999951839447,-0.0462000072002411,-0.0330000221729279
1.45,-0.0145999789237976,-0.0446999967098236,-0.00449997186660767,-0.0142000019550323,0.0353999733924866,-0.000700026750564575,0.0304999947547913,0.0391999781131744,0.0197999775409699,0.0291000008583069,-0.0389000177383423,-0.0174000263214111
1.5,0.00100001692771912,-0.0381999909877777,0.012800008058548,0.0117999911308289,0.0488999783992767,0.0259999930858612,0.0205000042915344,0.0318999886512756,0.0072999894618988,0.0380999743938446,-0.0254000127315521,-0.000699996948242188
1.55,0.0180000066757202,-0.0245999991893768,0.0295000076293945,0.0367999970912933,0.0651999711990356,0.0464999973773956,0.00830000638961792,0.0214999914169312,-0.00450000166893005,0.0449999868869782,-0.0098000168800354,0.0158999860286713
1.6,0.031900018453598,-0.00899997353553772,0.0413000285625458,0.0564999878406525,0.0672999918460846,0.0644999742507935,-0.00420001149177551,0.0110999941825867,-0.0170000195503235,0.0453999936580658,0.00929999351501465,0.0328999757766724
1.65,0.0402000248432159,0.00900000333786011,0.0448000133037567,0.0700999796390533,0.0630999803543091,0.0710999965667725,-0.0163000226020813,-0.000300019979476929,-0.0277000069618225,0.0394999980926514,0.0248999893665314,0.0411999821662903
1.7,0.0441000163555145,0.0243000090122223,0.0458000004291534,0.0724999904632568,0.0474999845027924,0.0682999789714813,-0.0277000069618225,-0.012800008058548,-0.0374999940395355,0.0276999771595001,0.0377999842166901,0.0474999845027924
1.75,0.0430000126361847,0.0378000140190125,0.0402000248432159,0.0661999881267548,0.0283999741077423,0.0596999824047089,-0.038100004196167,-0.0236000120639801,-0.0437000095844269,0.0110999941825867,0.0443999767303467,0.0443999767303467
1.8,0.035400003194809,0.0444000065326691,0.0295000076293945,0.0526999831199646,0.00309997797012329,0.0401999950408936,-0.0451000034809113,-0.0333000123500824,-0.0479000210762024,-0.00420001149177551,0.0446999967098236,0.0356999933719635
1.85,0.0243000090122223,0.0479000210762024,0.012800008058548,0.0318999886512756,-0.0191000103950501,0.0162999927997589,-0.0491999983787537,-0.0406000018119812,-0.0479000210762024,-0.0209000110626221,0.0429999828338623,0.023499995470047
1.9,0.00800001621246338,0.0437000095844269,-0.00449997186660767,0.00689998269081116,-0.0430000126361847,-0.0104000270366669,-0.0496000051498413,-0.0451000034809113,-0.0461000204086304,-0.0344000160694122,0.0297999978065491,0.00720000267028809
1.95,-0.00899997353553772,0.031900018453598,-0.0224999785423279,-0.0191000103950501,-0.0565000176429749,-0.0350000262260437,-0.0471999943256378,-0.0464999973773956,-0.039900004863739,-0.0424000024795532,0.0179999768733978,-0.0105000138282776
2,-0.0211999714374542,0.0177000164985657,-0.0363999903202057,-0.0430000126361847,-0.0649000108242035,-0.0552000105381012,-0.0409000217914581,-0.0446999967098236,-0.031900018453598,-0.0448000133037567,-0.00249999761581421,-0.0233000218868256
2.05,-0.0356999933719635,0.000700026750564575,-0.0453999936580658,-0.0593000054359436,-0.0649000108242035,-0.067300021648407,-0.0312000215053558,-0.0406000018119812,-0.0212000012397766,-0.0412999987602234,-0.016400009393692,-0.0361000001430512
2.1,-0.0429999828338623,-0.0155999958515167,-0.0474999845027924,-0.0666000247001648,-0.0555000007152557,-0.0683000087738037,-0.020799994468689,-0.0329000055789948,-0.00940001010894775,-0.0333000123500824,-0.0333000123500824,-0.0451000034809113
2.15,-0.0436999797821045,-0.0311999917030334,-0.0422999858856201,-0.0659000277519226,-0.039900004863739,-0.0683000087738037,-0.00870001316070557,-0.0239000022411346,0.0023999810218811,-0.0202000141143799,-0.0412999987602234,-0.0448000133037567
2.2,-0.0405999720096588,-0.0405999720096588,-0.0339999794960022,-0.0597000122070313,-0.0180000066757202,-0.0513000190258026,0.00349998474121094,-0.0121000111103058,0.0160000026226044,-0.00390002131462097,-0.0464999973773956,-0.0406000018119812
2.25,-0.0308999717235565,-0.0464999973773956,-0.0211999714374542,-0.0441000163555145,0.00619998574256897,-0.0309000015258789,0.0155999958515167,-0.000699996948242188,0.0257000029087067,0.0120999813079834,-0.04380002617836,-0.0309000015258789
2.3,-0.01869997382164,-0.0446999967098236,-0.00619998574256897,-0.0198000073432922,0.0301999747753143,-0.00620001554489136,0.0263999998569489,0.0117999911308289,0.0356999933719635,0.0269999802112579,-0.035400003194809,-0.0157000124454498
2.35,-0.00209999084472656,-0.0394999980926514,0.0125000178813934,0.00619998574256897,0.0481999814510345,0.0194000005722046,0.0356999933719635,0.0221999883651733,0.0415999889373779,0.0377999842166901,-0.0222000181674957,0.000999987125396729
2.4,0.0135000050067902,-0.0235999822616577,0.0271000266075134,0.0322999954223633,0.0623999834060669,0.0426999926567078,0.0415999889373779,0.0315999984741211,0.0458000004291534,0.0425999760627747,-0.00699999928474426,0.0175999999046326
2.45,0.0309000015258789,-0.00899997353553772,0.0389000177383423,0.0533999800682068,0.0658999979496002,0.0599999725818634,0.0453999936580658,0.0384999811649323,0.046099990606308,0.0411999821662903,0.0097000002861023,0.031499981880188
2.5,0.0385000109672546,0.0049000084400177,0.0441000163555145,0.0672999918460846,0.0630999803543091,0.0682999789714813,0.0458000004291534,0.0429999828338623,0.0429999828338623,0.0345999896526337,0.0255999863147736,0.0411999821662903
2.55,0.0430000126361847,0.0205000042915344,0.0444000065326691,0.0727999806404114,0.0495999753475189,0.0693999826908112,0.0436999797821045,0.0451000034809113,0.0367999970912933,0.0248999893665314,0.0366999804973602,0.0443999767303467
2.6,0.0437000095844269,0.0333000123500824,0.0402000248432159,0.0689999759197235,0.0318999886512756,0.0599999725818634,0.0370999872684479,0.0426999926567078,0.0291000008583069,0.00929999351501465,0.0439999997615814,0.0436999797821045
2.65,0.0371000170707703,0.0409000217914581,0.0316000282764435,0.0561999976634979,0.0072999894618988,0.04339998960495,0.0291000008583069,0.0384999811649323,0.0173999965190887,-0.00630000233650208,0.0439999997615814,0.035999983549118
2.7,0.0239000022411346,0.0434000194072723,0.0153000056743622,0.0367999970912933,-0.0156000256538391,0.020799994468689,0.0190999805927277,0.0309000015258789,0.00560000538825989,-0.0216000080108643,0.0384999811649323,0.0214999914169312
2.75,0.0101000070571899,0.0406000018119812,-0.00309997797012329,0.0117999911308289,-0.0392000079154968,-0.00420001149177551,0.00759997963905335,0.0212000012397766,-0.00690001249313355,-0.0333000123500824,0.0269999802112579,0.00689998269081116
2.8,-0.00619998574256897,0.0323000252246857,-0.0190999805927277,-0.0149000287055969,-0.0534000098705292,-0.0281000137329102,-0.00519999861717224,0.0108000040054321,-0.0187000036239624,-0.0406000018119812,0.0124000012874603,-0.0115000009536743
2.85,-0.0221999883651733,0.0180000066757202,-0.0325999855995178,-0.0385000109672546,-0.0628000199794769,-0.0486000180244446,-0.0184000134468079,-0.00100001692771912,-0.0297999978065491,-0.0427000224590302,-0.0049000084400177,-0.0263999998569489
2.9,-0.0342999994754791,0.00240001082420349,-0.0405999720096588,-0.0559000074863434,-0.0638000071048737,-0.0617000162601471,-0.0295000076293945,-0.0125000178813934,-0.038100004196167,-0.0392000079154968,-0.0202000141143799,-0.0375000238418579
2.95,-0.0408999919891357,-0.0110999941825867,-0.0467999875545502,-0.0656000077724457,-0.0562000274658203,-0.0676000118255615,-0.038100004196167,-0.0236000120639801,-0.0444000065326691,-0.0309000015258789,-0.03370001912117,-0.0441000163555145
3,-0.04339998960495,-0.0259999930858612,-0.0429999828338623,-0.067300021648407,-0.0427000224590302,-0.0645000040531158,-0.0446999967098236,-0.0329000055789948,-0.0479000210762024,-0.0177000164985657,-0.0403000116348267,-0.04380002617836
3.05,-0.0415999889373779,-0.0394999980926514,-0.0370999872684479,-0.060699999332428,-0.0201000273227692,-0.0552000105381012,-0.0475000143051147,-0.039900004863739,-0.0468000173568726,-0.00249999761581421,-0.04380002617836,-0.0389000177383423
3.1,-0.0325999855995178,-0.0446999967098236,-0.0242999792098999,-0.0448000133037567,0.00209999084472656,-0.0361000001430512,-0.0479000210762024,-0.0444000065326691,-0.0439999997615814,0.0124000012874603,-0.0403000116348267,-0.0288000106811523
3.15,-0.0197999775409699,-0.0450999736785889,-0.00759997963905335,-0.0236000120639801,0.0263999998569489,-0.0139000117778778,-0.0434000194072723,-0.0458000004291534,-0.0385000109672546,0.0262999832630157,-0.03370001912117,-0.0136000216007233
3.2,-0.00549998879432678,-0.0394999980926514,0.0101000070571899,0.000299990177154541,0.0443999767303467,0.0134999752044678,-0.0374999940395355,-0.0439999997615814,-0.0297999978065491,0.0363999903202057,-0.0205000042915344,0.00339999794960022
3.25,0.0104000270366669,-0.0280999839305878,0.0271000266075134,0.0256999731063843,0.0589999854564667,0.0367999970912933,-0.0295000076293945,-0.0392000079154968,-0.020799994468689,0.0408999919891357,-0.00460001826286316,0.0189999938011169
3.3,0.0271000266075134,-0.0138999819755554,0.0385000109672546,0.0474999845027924,0.0648999810218811,0.0557999908924103,-0.0191000103950501,-0.0326000154018402,-0.00830000638961792,0.0404999852180481,0.0120999813079834,0.0325999855995178
3.35,0.0371000170707703,0.00240001082420349,0.0434000194072723,0.0637999773025513,0.0616999864578247,0.0658999979496002,-0.00760000944137573,-0.0225000083446503,0.00380000472068787,0.0352999866008759,0.0266999900341034,0.0429999828338623
3.4,0.0437000095844269,0.0194000005722046,0.0441000163555145,0.0703999996185303,0.0526999831199646,0.0682999789714813,0.00450000166893005,-0.0125000178813934,0.0153000056743622,0.0224999785423279,0.0373999774456024,0.0439999997615814
3.45,0.0434000194072723,0.0330000221729279,0.0402000248432159,0.0689999759197235,0.0342999994754791,0.060699999332428,0.0162999927997589,0,0.0263999998569489,0.00759997963905335,0.0433000028133392,0.0415999889373779
3.5,0.0350000262260437,0.0406000018119812,0.031900018453598,0.0578999817371368,0.0117999911308289,0.0464999973773956,0.027099996805191,0.0115000009536743,0.0349999964237213,-0.00800001621246338,0.0422999858856201,0.0325999855995178
3.55,0.0260000228881836,0.0441000163555145,0.0180000066757202,0.0401999950408936,-0.0115000009536743,0.025299996137619,0.0361000001430512,0.0221999883651733,0.0415999889373779,-0.0226000249385834,0.0356999933719635,0.020799994468689
3.6,0.0104000270366669,0.0416000187397003,0,0.0152999758720398,-0.0364000201225281,0.000999987125396729,0.0415999889373779,0.0311999917030334,0.0447999835014343,-0.0330000221729279,0.0241999924182892,0.00309997797012329
3.65,-0.00379997491836548,0.0333000123500824,-0.0162999927997589,-0.0108000040054321,-0.050000011920929,-0.0232000052928925,0.0453999936580658,0.0381999909877777,0.0451000034809113,-0.0392000079154968,0.00900000333786011,-0.0139000117778778
3.7,-0.0190999805927277,0.0205000042915344,-0.0294999778270721,-0.0347000062465668,-0.0604000091552734,-0.0437000095844269,0.0453999936580658,0.0426999926567078,0.0419999957084656,-0.0406000018119812,-0.00699999928474426,-0.0285000205039978
3.75,-0.0311999917030334,0.0049000084400177,-0.0398999750614166,-0.0524000227451324,-0.0635000169277191,-0.0600000023841858,0.0429999828338623,0.0436999797821045,0.0363999903202057,-0.0367999970912933,-0.0222000181674957,-0.0382000207901001
3.8,-0.0401999950408936,-0.0110999941825867,-0.0443999767303467,-0.0624000132083893,-0.0565000176429749,-0.0656000077724457,0.0374999940395355,0.0419999957084656,0.02879998087883,-0.0285000205039978,-0.0358000099658966,-0.04380002617836
3.85,-0.0419999957084656,-0.0263999998569489,-0.0436999797821045,-0.065200001001358,-0.0441000163555145,-0.0638000071048737,0.02879998087883,0.0374999940395355,0.0180000066757202,-0.0166999995708466,-0.042000025510788,-0.0434000194072723
3.9,-0.0398999750614166,-0.0367999970912933,-0.0374999940395355,-0.0604000091552734,-0.0236000120639801,-0.0531000196933746,0.0187000036239624,0.0302000045776367,0.00589999556541443,-0.00140002369880676,-0.0444000065326691,-0.0375000238418579
3.95,-0.0315999984741211,-0.0436999797821045,-0.0259999930858612,-0.0468000173568726,-0.00210002064704895,-0.0364000201225281,0.00689998269081116,0.020799994468689,-0.00519999861717224,0.0144999921321869,-0.039900004863739,-0.027099996805191
4,-0.020499974489212,-0.0439999997615814,-0.010699987411499,-0.027400016784668,0.0214999914169312,-0.0142000019550323,-0.00519999861717224,0.0101000070571899,-0.0170000195503235,0.0273999869823456,-0.0313000082969666,-0.0129000246524811
4.05,-0.00619998574256897,-0.0394999980926514,0.00560000538825989,-0.00350001454353333,0.0405999720096588,0.00899997353553772,-0.0170000195503235,-0.00210002064704895,-0.027400016784668,0.0370999872684479,-0.0166999995708466,0.00409999489784241
4.1,0.00870001316070557,-0.0290999710559845,0.0205000042915344,0.0211999714374542,0.0561999976634979,0.0311999917030334,-0.0270000100135803,-0.012800008058548,-0.0364000201225281,0.0397999882698059,-0.000400006771087647,0.0200999975204468
4.15,0.0222000181674957,-0.0148999989032745,0.0330000221729279,0.0429999828338623,0.0616999864578247,0.0488999783992767,-0.0356999933719635,-0.0243000090122223,-0.0423000156879425,0.0384999811649323,0.0148999989032745,0.0325999855995178
4.2,0.0323000252246857,0,0.0406000018119812,0.0564999878406525,0.0616999864578247,0.060699999332428,-0.0416000187397003,-0.0326000154018402,-0.0458000004291534,0.031499981880188,0.0293999910354614,0.0401999950408936
4.25,0.0382000207901001,0.0160000026226044,0.0434000194072723,0.0658999979496002,0.0526999831199646,0.0658999979496002,-0.0461000204086304,-0.0406000018119812,-0.0461000204086304,0.0196999907493591,0.0380999743938446,0.0429999828338623
4.3,0.0395000278949738,0.0291000008583069,0.0406000018119812,0.0648999810218811,0.0367999970912933,0.0609999895095825,-0.0458000004291534,-0.0434000194072723,-0.0430000126361847,0.00619998574256897,0.0429999828338623,0.0401999950408936
4.35,0.0350000262260437,0.0385000109672546,0.0326000154018402,0.0564999878406525,0.0148999989032745,0.0481999814510345,-0.0430000126361847,-0.0446999967098236,-0.0371000170707703,-0.00910001993179321,0.0425999760627747,0.0311999917030334
4.4,0.0260000228881836,0.0427000224590302,0.0201000273227692,0.0398999750614166,-0.00690001249313355,0.0280999839305878,-0.0374999940395355,-0.0430000126361847,-0.0295000076293945,-0.0229000151157379,0.0356999933719635,0.0179999768733978
4.45,0.0135000050067902,0.0406000018119812,0.00450000166893005,0.0197999775409699,-0.0312000215053558,0.00549998879432678,-0.0295000076293945,-0.038100004196167,-0.0184000134468079,-0.0333000123500824,0.0231999754905701,0.00169998407363892
4.5,-0.00209999084472656,0.035400003194809,-0.0103999972343445,-0.00450000166893005,-0.0461000204086304,-0.0187000036239624,-0.0187000036239624,-0.0312000215053558,-0.00760000944137573,-0.0385999977588654,0.00759997963905335,-0.0139000117778778
4.55,-0.015999972820282,0.0232000052928925,-0.0259999930858612,-0.0278000235557556,-0.0586000084877014,-0.039900004863739,-0.00730001926422119,-0.0215000212192535,0.00450000166893005,-0.0392000079154968,-0.00870001316070557,-0.0281000137329102
4.6,-0.015999972820282,0.00690001249313355,-0.0356999933719635,-0.0461000204086304,-0.0621000230312347,-0.0555000007152557,0.00450000166893005,-0.0110999941825867,0.0162999927997589,-0.0344000160694122,-0.0243000090122223,-0.0375000238418579
4.65,-0.0394999980926514,-0.0097000002861023,-0.0426999926567078,-0.0597000122070313,-0.0569000244140625,-0.0635000169277191,0.0166999995708466,0,0.0263999998569489,-0.0263999998569489,-0.035400003194809,-0.0430999994277954
4.7,-0.0429999828338623,-0.0245999991893768,-0.0429999828338623,-0.0642000138759613,-0.0451000034809113,-0.0635000169277191,0.0273999869823456,0.0120999813079834,0.0349999964237213,-0.0136000216007233,-0.0430999994277954,-0.042000025510788
4.75,-0.0419999957084656,-0.0370999872684479,-0.0374999940395355,-0.0597000122070313,-0.0271000266075134,-0.0541000068187714,0.0361000001430512,0.0218999981880188,0.0406000018119812,0.00129997730255127,-0.0441000163555145,-0.0347000062465668
4.8,-0.0361000001430512,-0.04339998960495,-0.0266999900341034,-0.0493000149726868,-0.00620001554489136,-0.0413000285625458,0.0419999957084656,0.0315999984741211,0.0440999865531921,0.0155999958515167,-0.039900004863739,-0.0250000059604645
4.85,-0.0245999991893768,-0.0450999736785889,-0.0127999782562256,-0.0309000015258789,0.0172999799251556,-0.0184000134468079,0.0447999835014343,0.0374999940395355,0.0440999865531921,0.0276999771595001,-0.0313000082969666,-0.0111000239849091
4.9,-0.000699996948242188,-0.0419999957084656,0.00240001082420349,-0.00760000944137573,0.0370999872684479,0.00589999556541443,0.0447999835014343,0.0415999889373779,0.0412999987602234,0.0370999872684479,-0.0170000195503235,0.00619998574256897
4.95,0.00520002841949463,-0.0318999886512756,0.0177000164985657,0.0162999927997589,0.0526999831199646,0.0283999741077423,0.0415999889373779,0.0429999828338623,0.035400003194809,0.0411999821662903,-0.000400006771087647,0.020799994468689
5,0.0191000103950501,-0.0179999768733978,0.0302000045776367,0.0384999811649323,0.060699999332428,0.0458000004291534,0.035400003194809,0.0412999987602234,0.0266999900341034,0.0373999774456024,0.0165999829769135,0.0321999788284302
